TelekomunikacjaPolska, 	AS5617, 5.184.0.0/15 5.184.0.0/16 31.60.0.0/14 31.61.128.0/21 31.63.128.0/17 37.47.0.0/16 37.108.0.0/16 37.225.0.0/16 37.228.0.0/18 46.134.0.0/16 46.134.192.0/18 46.170.0.0/15 79.139.44.0/22 79.162.0.0/15 79.162.128.0/18 79.163.0.0/16 79.184.0.0/13 79.190.0.0/19 80.48.0.0/13 80.48.169.0/24 83.0.0.0/11 83.0.0.0/13 83.8.0.0/13 83.16.0.0/13 83.24.0.0/13 87.96.0.0/17 91.94.0.0/16 91.220.17.0/24 95.48.0.0/14 95.178.76.0/22 95.178.88.0/22 176.118.136.0/21 178.42.0.0/15 178.56.0.0/16 188.47.0.0/16 188.47.192.0/18 193.110.98.0/23 193.110.120.0/22 194.204.128.0/18 195.116.0.0/16 195.117.0.0/16 195.205.0.0/16 212.160.0.0/16 212.160.172.0/24 212.244.0.0/16 213.25.0.0/16 213.76.0.0/16 213.77.0.0/16 213.77.68.0/24 213.77.68.192/26 217.96.0.0/14 217.96.0.0/16 217.97.0.0/16 217.97.171.0/24 217.97.216.0/24 217.98.0.0/16 217.98.40.0/24 217.98.41.0/24 217.98.42.0/24 217.98.43.0/24 217.99.0.0/16 217.116.100.0/22 
Vectra, 	AS29314, 31.11.128.0/17 31.22.96.0/21 31.22.96.0/22 31.22.100.0/22 37.8.192.0/18 37.77.152.0/21 62.122.112.0/21 77.222.224.0/21 77.222.232.0/21 77.222.240.0/20 78.31.152.0/21 78.88.0.0/17 78.88.0.0/20 78.88.16.0/22 78.88.20.0/23 78.88.22.0/23 78.88.24.0/21 78.88.32.0/21 78.88.40.0/23 78.88.42.0/24 78.88.43.0/24 78.88.44.0/23 78.88.46.0/24 78.88.47.0/24 78.88.48.0/21 78.88.56.0/21 78.88.64.0/21 78.88.72.0/21 78.88.80.0/22 78.88.84.0/22 78.88.88.0/23 78.88.90.0/23 78.88.92.0/24 78.88.93.0/24 78.88.94.0/24 78.88.95.0/24 78.88.96.0/21 78.88.104.0/23 78.88.106.0/23 78.88.108.0/24 78.88.109.0/24 78.88.110.0/23 78.88.112.0/21 78.88.120.0/23 78.88.122.0/24 78.88.123.0/24 78.88.124.0/23 78.88.126.0/24 78.88.127.0/24 78.88.128.0/17 78.88.128.0/22 78.88.132.0/23 78.88.134.0/23 78.88.136.0/21 78.88.144.0/22 78.88.148.0/22 78.88.152.0/22 78.88.156.0/23 78.88.158.0/23 78.88.160.0/21 78.88.168.0/21 78.88.176.0/21 78.88.184.0/21 78.88.192.0/21 78.88.200.0/21 78.88.208.0/21 78.88.216.0/21 78.88.224.0/21 78.88.232.0/23 78.88.234.0/23 78.88.236.0/23 78.88.238.0/24 78.88.239.0/24 78.88.240.0/23 78.88.242.0/23 78.88.244.0/22 78.88.248.0/21 82.139.0.0/18 83.143.40.0/21 83.143.136.0/21 83.243.104.0/21 88.156.0.0/18 88.156.64.0/18 88.156.64.0/24 88.156.65.0/24 88.156.66.0/23 88.156.68.0/24 88.156.69.0/24 88.156.70.0/24 88.156.71.0/24 88.156.72.0/23 88.156.74.0/24 88.156.75.0/24 88.156.76.0/24 88.156.77.0/24 88.156.78.0/23 88.156.78.0/24 88.156.79.0/24 88.156.80.0/20 88.156.83.0/24 88.156.96.0/19 88.156.96.0/24 88.156.97.0/24 88.156.98.0/24 88.156.99.0/24 88.156.100.0/22 88.156.104.0/21 88.156.112.0/20 88.156.128.0/18 88.156.128.0/20 88.156.144.0/20 88.156.160.0/21 88.156.168.0/22 88.156.172.0/24 88.156.173.0/24 88.156.174.0/24 88.156.175.0/24 88.156.176.0/21 88.156.184.0/21 88.156.192.0/18 88.156.192.0/20 88.156.208.0/21 88.156.216.0/23 88.156.218.0/23 88.156.220.0/23 88.156.222.0/24 88.156.223.0/24 88.156.224.0/24 88.156.225.0/24 88.156.226.0/23 88.156.228.0/24 88.156.229.0/24 88.156.230.0/23 88.156.232.0/22 88.156.236.0/22 88.156.240.0/22 88.156.244.0/22 88.156.248.0/22 88.156.252.0/24 88.156.253.0/24 88.156.254.0/24 88.156.255.0/24 91.192.76.0/22 91.226.197.0/24 91.230.159.0/24 91.230.162.0/23 91.230.164.0/22 91.238.232.0/22 93.105.0.0/17 93.105.0.0/23 93.105.2.0/23 93.105.4.0/23 93.105.6.0/24 93.105.7.0/24 93.105.8.0/22 93.105.12.0/23 93.105.14.0/23 93.105.16.0/22 93.105.20.0/22 93.105.24.0/21 93.105.32.0/21 93.105.40.0/24 93.105.41.0/24 93.105.42.0/24 93.105.43.0/24 93.105.44.0/22 93.105.48.0/22 93.105.52.0/22 93.105.56.0/21 93.105.64.0/19 93.105.96.0/20 93.105.112.0/21 93.105.120.0/21 93.105.128.0/17 93.105.128.0/21 93.105.136.0/22 93.105.140.0/23 93.105.142.0/24 93.105.143.0/24 93.105.144.0/21 93.105.152.0/22 93.105.156.0/22 93.105.160.0/21 93.105.168.0/21 93.105.176.0/21 93.105.184.0/22 93.105.188.0/23 93.105.190.0/23 93.105.192.0/20 93.105.208.0/20 93.105.224.0/21 93.105.232.0/22 93.105.236.0/24 93.105.237.0/24 93.105.238.0/24 93.105.239.0/24 93.105.240.0/20 94.231.48.0/20 95.160.0.0/17 95.160.0.0/23 95.160.2.0/23 95.160.4.0/23 95.160.6.0/24 95.160.7.0/24 95.160.8.0/24 95.160.9.0/24 95.160.10.0/24 95.160.11.0/24 95.160.12.0/22 95.160.16.0/22 95.160.20.0/22 95.160.24.0/22 95.160.28.0/22 95.160.32.0/21 95.160.40.0/21 95.160.48.0/23 95.160.50.0/23 95.160.52.0/24 95.160.53.0/24 95.160.54.0/23 95.160.56.0/22 95.160.60.0/22 95.160.64.0/23 95.160.66.0/23 95.160.68.0/24 95.160.69.0/24 95.160.70.0/24 95.160.71.0/24 95.160.72.0/22 95.160.76.0/22 95.160.80.0/21 95.160.88.0/21 95.160.96.0/21 95.160.104.0/21 95.160.112.0/23 95.160.114.0/24 95.160.115.0/24 95.160.116.0/22 95.160.120.0/21 95.160.128.0/17 95.160.128.0/19 95.160.160.0/23 95.160.162.0/23 95.160.164.0/23 95.160.166.0/24 95.160.167.0/24 95.160.168.0/23 95.160.170.0/24 95.160.171.0/24 95.160.172.0/22 95.160.176.0/21 95.160.184.0/21 95.160.192.0/23 95.160.194.0/24 95.160.195.0/24 95.160.196.0/24 95.160.197.0/24 95.160.198.0/23 95.160.200.0/21 95.160.208.0/20 95.160.224.0/24 95.160.225.0/24 95.160.226.0/24 95.160.227.0/24 95.160.228.0/22 95.160.232.0/21 95.160.240.0/20 109.107.0.0/19 109.107.0.0/20 109.107.16.0/21 109.107.24.0/23 109.107.26.0/24 109.107.27.0/24 109.107.28.0/22 109.107.28.0/24 109.107.29.0/24 109.107.30.0/24 109.107.31.0/24 109.197.56.0/21 109.197.64.0/21 109.241.0.0/18 109.241.64.0/18 109.241.128.0/18 109.241.192.0/18 178.235.0.0/17 178.235.128.0/24 178.235.129.0/24 178.235.130.0/24 178.235.131.0/24 178.235.132.0/23 178.235.134.0/24 178.235.135.0/24 178.235.136.0/22 178.235.136.0/23 178.235.138.0/23 178.235.140.0/24 178.235.141.0/24 178.235.142.0/23 178.235.144.0/23 178.235.146.0/24 178.235.147.0/24 178.235.148.0/22 178.235.152.0/21 178.235.160.0/19 178.235.192.0/18 193.106.128.0/22 193.108.228.0/23 193.201.18.0/23 194.54.188.0/22 195.26.72.0/22 195.28.170.0/23 195.95.170.0/24 195.191.162.0/23 195.242.252.0/22 
TelekomunikacjaKolejowa, 	AS20960, 78.131.128.0/17 78.131.140.0/23 78.131.161.0/24 78.131.162.0/24 78.131.175.0/24 78.131.192.0/24 78.131.195.0/24 78.131.236.0/24 78.131.237.0/24 78.131.238.0/24 79.139.68.0/22 82.160.0.0/16 82.160.13.0/24 82.160.14.0/24 82.160.25.0/24 82.160.35.0/24 82.160.36.0/24 82.160.105.0/24 82.160.109.0/24 82.160.120.0/23 88.199.0.0/16 88.199.21.0/24 88.199.26.0/24 88.199.29.0/24 88.199.50.0/23 88.199.63.0/24 88.199.82.0/24 91.196.30.0/24 91.196.31.0/24 94.40.0.0/16 94.40.41.0/24 94.40.42.0/23 94.40.44.0/24 94.40.47.0/24 94.40.52.0/22 94.40.61.0/24 94.40.72.0/22 94.40.76.0/23 94.40.112.0/24 94.40.114.0/24 94.40.115.0/24 94.40.116.0/24 94.40.123.0/24 94.40.224.0/21 94.40.232.0/21 94.40.240.0/21 94.40.248.0/21 193.239.100.0/22 194.28.80.0/22 194.246.98.0/24 213.199.192.0/18 213.199.192.0/20 213.199.208.0/20 213.199.224.0/19 
MultimediaPolska, 	AS21021, 31.6.128.0/18 31.6.192.0/19 31.42.16.0/20 37.131.128.0/19 37.190.128.0/17 46.186.0.0/17 62.61.32.0/19 62.141.192.0/18 80.244.128.0/19 81.190.0.0/16 83.68.64.0/19 84.38.80.0/20 85.117.0.0/19 87.116.192.0/18 89.17.224.0/19 89.228.0.0/16 89.229.0.0/16 89.230.0.0/16 89.231.0.0/16 94.78.128.0/18 94.251.128.0/17 176.221.96.0/19 193.43.240.0/22 193.200.118.0/23 194.116.132.0/23 194.149.240.0/24 195.93.134.0/23 195.93.222.0/23 213.136.224.0/19 217.70.48.0/20 217.75.48.0/20 217.172.224.0/19 
Inea, 	AS13110, 46.228.80.0/20 46.238.64.0/18 62.21.0.0/17 77.65.0.0/17 80.87.32.0/20 85.221.128.0/17 88.151.136.0/21 91.207.186.0/23 91.207.186.0/24 91.207.187.0/24 91.223.196.0/24 91.226.232.0/23 91.230.122.0/24 91.240.152.0/23 94.127.104.0/21 109.173.128.0/17 151.249.80.0/21 192.162.48.0/22 192.162.176.0/22 193.23.54.0/24 193.193.168.0/24 194.24.164.0/23 194.50.155.0/24 195.160.180.0/23 195.160.180.0/24 195.160.181.0/24 
NASK, 	AS8308, 91.217.158.0/24 91.238.85.0/24 192.160.110.0/24 193.23.63.0/24 193.59.0.0/16 193.178.143.0/24 194.92.0.0/16 194.169.220.0/24 194.181.0.0/16 195.164.0.0/16 195.187.0.0/18 195.187.101.0/24 195.187.128.0/17 217.9.160.0/20 
Toya, 	AS16342, 31.182.0.0/15 77.237.0.0/19 85.89.160.0/20 85.89.176.0/20 217.113.224.0/20 
MNITelecom,  	AS24709, 79.139.0.0/21 79.139.65.0/24 79.139.68.0/22 79.139.72.0/21 79.170.120.0/21 79.170.124.0/22 80.240.160.0/19 80.249.0.0/20 80.249.1.0/24 80.249.6.0/24 82.197.32.0/19 82.197.48.0/21 85.112.192.0/19 85.112.208.0/21 87.119.0.0/18 87.119.3.0/24 87.119.63.0/24 91.201.16.0/22 91.201.16.0/23 91.201.16.0/24 91.201.17.0/24 91.201.18.0/23 91.201.18.0/24 91.201.19.0/24 95.178.0.0/22 95.178.4.0/23 95.178.8.0/21 95.178.8.0/22 95.178.12.0/22 95.178.104.0/24 95.178.106.0/23 95.178.108.0/22 95.178.112.0/21 194.150.184.0/23 194.246.106.0/23 195.34.80.0/23 195.69.80.0/22 195.182.54.0/24 203.129.4.0/23 203.129.4.0/24 
Polkomtel, 	AS8374, 5.60.0.0/16 5.172.224.0/19 5.174.0.0/16 31.0.0.0/15 37.7.0.0/16 37.98.208.0/20 37.109.0.0/16 37.152.16.0/20 37.247.128.0/17 37.248.0.0/15 46.76.0.0/15 46.168.0.0/15 46.215.0.0/16 77.112.0.0/14 87.251.224.0/19 92.60.128.0/20 95.40.0.0/15 188.125.32.0/19 212.2.96.0/19 
PolskaTelefoniaCyfrowa, 	AS12912, 37.30.0.0/15 37.30.0.0/16 37.31.0.0/16 46.204.0.0/15 46.204.0.0/16 46.205.0.0/16 62.152.128.0/19 62.152.128.0/20 62.152.144.0/20 83.220.96.0/19 83.220.96.0/20 83.220.112.0/20 83.220.123.0/24 178.180.0.0/14 178.180.0.0/15 178.182.0.0/15 178.182.0.0/16 178.183.160.0/19 178.183.224.0/19 188.146.0.0/15 188.146.0.0/16 188.147.0.0/16 213.158.192.0/19 213.158.201.0/24 
P4, 	AS39603, 5.173.0.0/16 31.174.0.0/15 46.112.0.0/15 89.108.192.0/18 89.108.200.0/21 89.108.208.0/21 94.254.128.0/17 109.243.0.0/16 109.243.128.0/17 164.126.0.0/15 164.126.0.0/16 164.127.0.0/16 188.33.0.0/16 
CyfrowyPolsat1,  AS41476, 79.171.0.0/21 79.171.0.0/22 79.171.0.16/28 79.171.4.0/24 79.171.5.0/24 79.171.6.0/24 193.164.142.0/24 
CyfrowyPolsat2,  AS41004, 193.32.37.0/24 195.95.169.0/24 
Aero2, 	AS15855, 37.209.128.0/19 78.30.64.0/18 84.39.160.0/20 93.154.128.0/17 151.248.32.0/20 185.4.212.0/22 193.41.112.0/23 
Centertel,  	AS43447, 5.184.0.0/16 5.184.0.0/17 5.184.128.0/17 5.185.0.0/18 5.185.0.0/19 5.185.32.0/19 5.185.64.0/18 5.185.128.0/18 5.185.192.0/18 5.185.192.0/20 5.185.208.0/21 5.185.216.0/21 5.185.224.0/19 31.60.0.0/16 31.60.0.0/17 31.60.128.0/17 31.61.0.0/17 31.61.0.0/18 31.61.64.0/18 31.61.64.0/19 31.61.104.0/23 31.61.106.0/23 31.61.108.0/22 31.61.108.0/23 31.61.110.0/23 31.61.112.0/20 31.61.128.0/21 31.61.128.0/24 31.61.129.0/24 31.61.130.0/24 31.61.131.0/24 31.61.132.0/24 31.61.133.0/24 31.61.136.0/24 31.61.137.0/24 31.61.138.0/24 31.61.139.0/24 31.61.140.0/24 31.61.141.0/24 31.61.144.0/20 31.61.144.0/24 31.61.146.0/24 31.61.148.0/24 31.61.160.0/19 31.61.192.0/18 31.62.0.0/16 31.62.0.0/17 31.62.0.0/18 31.62.64.0/18 31.62.128.0/17 31.62.128.0/18 31.62.192.0/18 31.63.0.0/17 31.63.0.0/19 31.63.32.0/20 31.63.48.0/21 31.63.56.0/21 31.63.64.0/19 31.63.96.0/22 31.63.100.0/22 31.63.104.0/21 31.63.112.0/20 31.63.128.0/17 31.63.128.0/18 31.63.192.0/18 37.47.0.0/16 37.47.0.0/17 37.47.128.0/17 37.108.0.0/16 37.108.0.0/17 37.108.0.0/18 37.108.128.0/17 37.225.0.0/16 37.225.0.0/17 37.225.128.0/17 37.228.0.0/18 37.228.0.0/19 37.228.32.0/19 37.228.32.0/21 46.134.0.0/17 46.134.0.0/18 46.134.64.0/18 46.134.128.0/18 46.134.192.0/18 46.134.192.0/19 46.134.224.0/19 79.162.0.0/17 79.162.0.0/18 79.162.64.0/18 79.162.128.0/18 79.162.128.0/22 79.162.132.0/22 79.162.136.0/22 79.162.140.0/22 79.162.144.0/22 79.162.148.0/22 79.162.152.0/22 79.162.156.0/22 79.162.160.0/22 79.162.164.0/22 79.162.168.0/22 79.162.172.0/22 79.162.176.0/22 79.162.180.0/22 79.162.184.0/22 79.162.188.0/22 79.162.192.0/19 79.162.192.0/21 79.162.200.0/21 79.162.208.0/20 79.162.208.0/21 79.162.216.0/21 79.162.224.0/19 79.162.224.0/20 79.162.224.0/21 79.162.232.0/21 79.162.240.0/21 79.162.248.0/21 79.163.0.0/16 79.163.0.0/17 79.163.0.0/18 79.163.64.0/18 79.163.64.0/19 79.163.64.0/20 79.163.64.0/22 79.163.68.0/22 79.163.72.0/21 79.163.72.0/22 79.163.76.0/22 79.163.80.0/20 79.163.80.0/22 79.163.84.0/22 79.163.88.0/22 79.163.92.0/22 79.163.96.0/19 79.163.96.0/22 79.163.100.0/22 79.163.104.0/22 79.163.108.0/22 79.163.112.0/22 79.163.116.0/22 79.163.120.0/22 79.163.124.0/22 79.163.128.0/17 79.163.128.0/18 79.163.128.0/19 79.163.128.0/22 79.163.132.0/22 79.163.136.0/22 79.163.140.0/22 79.163.144.0/22 79.163.148.0/22 79.163.152.0/22 79.163.156.0/22 79.163.160.0/19 79.163.160.0/20 79.163.160.0/22 79.163.164.0/22 79.163.168.0/22 79.163.172.0/22 79.163.176.0/20 79.163.176.0/22 79.163.180.0/22 79.163.184.0/22 79.163.188.0/22 79.163.192.0/18 79.163.192.0/19 79.163.192.0/20 79.163.192.0/22 79.163.196.0/22 79.163.200.0/22 79.163.204.0/22 79.163.208.0/20 79.163.208.0/22 79.163.212.0/22 79.163.216.0/22 79.163.220.0/22 79.163.224.0/20 79.163.224.0/22 79.163.228.0/22 79.163.232.0/22 79.163.236.0/22 79.163.240.0/20 79.163.240.0/22 79.163.244.0/22 79.163.248.0/22 79.163.252.0/22 87.96.0.0/17 87.96.0.0/18 87.96.64.0/19 87.96.96.0/19 87.96.96.0/20 87.96.112.0/20 91.94.0.0/16 91.94.0.0/18 91.94.64.0/19 91.94.96.0/19 91.94.128.0/18 91.94.192.0/18 178.56.0.0/17 178.56.0.0/18 178.56.0.0/19 178.56.32.0/19 178.56.64.0/18 178.56.128.0/18 178.56.128.0/19 178.56.128.0/20 178.56.144.0/21 178.56.152.0/21 178.56.160.0/20 178.56.176.0/20 178.56.176.0/21 178.56.184.0/22 178.56.188.0/22 178.56.192.0/18 188.47.0.0/18 188.47.0.0/20 188.47.16.0/21 188.47.16.0/22 188.47.20.0/22 188.47.24.0/21 188.47.32.0/22 188.47.36.0/22 188.47.40.0/21 188.47.48.0/20 188.47.64.0/18 188.47.64.0/20 188.47.80.0/20 188.47.96.0/20 188.47.112.0/20 188.47.128.0/18 188.47.128.0/20 188.47.144.0/21 188.47.152.0/21 188.47.160.0/19 188.47.192.0/19 188.47.192.0/22 188.47.196.0/22 188.47.200.0/22 188.47.204.0/22 188.47.208.0/22 188.47.212.0/22 188.47.216.0/22 188.47.220.0/22 188.47.224.0/19 217.116.100.0/24 217.116.101.0/24 217.116.102.0/24 217.116.103.0/24 217.116.104.0/24 217.116.110.0/24 
