TelekomunikacjaPolska, 	AS5617, 5.184.0.0/15 5.184.0.0/16 31.60.0.0/14 31.61.128.0/21 31.63.128.0/17 37.47.0.0/16 37.108.0.0/16 37.225.0.0/16 37.228.0.0/18 46.134.0.0/16 46.134.192.0/18 46.170.0.0/15 79.139.44.0/22 79.162.0.0/15 79.162.128.0/18 79.163.0.0/16 79.184.0.0/13 79.190.0.0/19 80.48.0.0/13 80.48.169.0/24 83.0.0.0/11 83.0.0.0/13 83.8.0.0/13 83.16.0.0/13 83.24.0.0/13 87.96.0.0/17 91.94.0.0/16 91.220.17.0/24 95.48.0.0/14 95.178.76.0/22 95.178.88.0/22 176.118.136.0/21 178.42.0.0/15 178.56.0.0/16 188.47.0.0/16 188.47.192.0/18 193.110.98.0/23 193.110.120.0/22 194.204.128.0/18 195.116.0.0/16 195.117.0.0/16 195.205.0.0/16 212.160.0.0/16 212.160.172.0/24 212.244.0.0/16 213.25.0.0/16 213.76.0.0/16 213.77.0.0/16 213.77.68.0/24 213.77.68.192/26 217.96.0.0/14 217.96.0.0/16 217.97.0.0/16 217.97.171.0/24 217.97.216.0/24 217.98.0.0/16 217.98.40.0/24 217.98.41.0/24 217.98.42.0/24 217.98.43.0/24 217.99.0.0/16 217.116.100.0/22 
FTOrange,  AS3215, 2.0.0.0/16 2.1.0.0/16 2.2.0.0/16 2.3.0.0/16 2.4.0.0/16 2.5.0.0/16 2.6.0.0/16 2.8.0.0/16 2.9.0.0/16 2.10.0.0/16 2.11.0.0/16 2.12.0.0/16 2.13.0.0/16 2.14.0.0/16 31.44.208.0/24 31.44.209.0/24 62.106.64.0/19 62.160.0.0/15 80.8.0.0/16 80.9.0.0/16 80.10.248.0/21 80.11.0.0/16 80.12.0.0/18 80.12.80.0/20 80.12.99.0/24 80.12.103.0/24 80.12.104.0/21 80.12.108.0/24 80.12.111.0/24 80.12.112.0/20 80.12.128.0/18 80.12.195.0/24 80.12.196.0/22 80.12.197.0/24 80.12.200.0/24 80.13.0.0/16 80.14.0.0/16 80.15.0.0/17 80.15.128.0/18 80.15.192.0/19 81.48.0.0/16 81.49.0.0/17 81.49.128.0/17 81.50.0.0/17 81.50.128.0/17 81.51.0.0/16 81.52.224.0/21 81.52.232.0/22 81.53.0.0/16 81.80.0.0/16 81.248.0.0/16 81.249.0.0/17 81.249.128.0/17 81.250.0.0/16 81.251.0.0/16 81.252.0.0/16 81.255.0.0/16 82.120.0.0/15 82.122.0.0/16 82.123.0.0/16 82.124.0.0/16 82.125.0.0/16 82.126.0.0/16 82.127.0.0/16 83.112.0.0/16 83.113.0.0/16 83.114.0.0/16 83.115.0.0/16 83.192.0.0/16 83.193.0.0/16 83.194.0.0/16 83.195.0.0/16 83.196.0.0/16 83.197.0.0/16 83.198.0.0/16 83.199.0.0/17 83.199.128.0/17 83.200.0.0/17 83.200.128.0/17 83.201.0.0/16 83.202.0.0/17 83.202.128.0/17 83.203.0.0/17 83.203.128.0/17 83.204.0.0/17 83.204.128.0/17 83.205.0.0/16 83.206.0.0/16 86.192.0.0/17 86.192.128.0/17 86.193.0.0/16 86.194.0.0/16 86.195.0.0/16 86.196.0.0/16 86.197.0.0/16 86.198.0.0/17 86.198.128.0/17 86.199.0.0/16 86.200.0.0/16 86.201.0.0/16 86.202.0.0/16 86.203.0.0/16 86.204.0.0/16 86.205.0.0/16 86.206.0.0/16 86.207.0.0/17 86.207.128.0/17 86.208.0.0/16 86.209.0.0/16 86.210.0.0/16 86.211.0.0/16 86.212.0.0/17 86.212.128.0/17 86.213.0.0/17 86.213.128.0/17 86.214.0.0/16 86.215.0.0/17 86.215.128.0/17 86.216.0.0/16 86.217.0.0/17 86.217.128.0/17 86.218.0.0/17 86.218.128.0/17 86.219.0.0/16 86.220.0.0/17 86.220.128.0/17 86.221.0.0/17 86.221.128.0/17 90.0.0.0/16 90.1.0.0/16 90.2.0.0/17 90.2.128.0/17 90.3.0.0/17 90.3.128.0/17 90.4.0.0/16 90.5.0.0/16 90.6.0.0/16 90.7.0.0/16 90.8.0.0/16 90.10.0.0/16 90.11.0.0/16 90.12.0.0/16 90.13.0.0/16 90.14.0.0/16 90.15.0.0/16 90.16.0.0/16 90.17.0.0/17 90.17.128.0/17 90.18.0.0/16 90.19.0.0/16 90.20.0.0/16 90.21.0.0/16 90.22.0.0/16 90.23.0.0/16 90.24.0.0/17 90.24.128.0/17 90.25.0.0/16 90.26.0.0/16 90.27.0.0/16 90.28.0.0/16 90.29.0.0/16 90.30.0.0/16 90.31.0.0/16 90.32.0.0/16 90.33.0.0/16 90.34.0.0/16 90.35.0.0/17 90.35.128.0/17 90.36.0.0/16 90.37.0.0/16 90.38.0.0/16 90.39.0.0/16 90.40.0.0/16 90.41.0.0/16 90.42.0.0/16 90.43.0.0/16 90.43.192.0/18 90.44.0.0/17 90.44.128.0/17 90.45.0.0/16 90.46.0.0/17 90.46.128.0/17 90.47.0.0/16 90.48.0.0/16 90.49.0.0/16 90.50.0.0/16 90.51.0.0/17 90.51.128.0/17 90.52.0.0/16 90.53.0.0/16 90.54.0.0/16 90.55.0.0/16 90.56.0.0/16 90.57.0.0/16 90.58.0.0/16 90.59.0.0/16 90.60.0.0/16 90.61.0.0/17 90.61.128.0/17 90.62.0.0/17 90.62.128.0/17 90.63.0.0/17 90.63.128.0/17 90.63.128.0/18 90.63.192.0/18 90.80.0.0/16 90.83.0.0/16 90.85.0.0/16 91.199.11.0/24 91.230.66.0/23 92.128.0.0/17 92.128.128.0/17 92.129.0.0/16 92.130.0.0/16 92.131.0.0/16 92.132.0.0/17 92.132.128.0/17 92.133.0.0/16 92.134.0.0/16 92.135.0.0/16 92.136.0.0/16 92.137.0.0/16 92.138.0.0/16 92.139.0.0/16 92.140.0.0/17 92.140.128.0/17 92.141.0.0/17 92.141.128.0/17 92.142.0.0/16 92.143.0.0/16 92.144.0.0/16 92.145.0.0/16 92.146.0.0/16 92.147.0.0/16 92.148.0.0/16 92.149.0.0/16 92.150.0.0/16 92.151.0.0/17 92.151.128.0/17 92.152.0.0/17 92.152.128.0/17 92.153.0.0/16 92.154.0.0/17 92.154.128.0/17 92.155.0.0/16 92.156.0.0/16 92.157.0.0/16 92.158.0.0/16 92.159.0.0/17 92.159.128.0/17 92.160.0.0/18 92.160.64.0/18 92.160.128.0/19 92.160.160.0/19 92.160.192.0/18 92.161.0.0/16 92.162.0.0/16 92.163.0.0/17 109.208.0.0/12 109.208.0.0/16 109.209.0.0/17 109.209.128.0/17 109.210.0.0/16 109.211.0.0/16 109.212.0.0/16 109.213.0.0/16 109.214.0.0/16 109.215.0.0/16 109.216.0.0/16 109.217.0.0/16 109.222.0.0/16 109.223.0.0/16 192.134.132.0/24 192.134.133.0/24 192.134.134.0/24 192.134.135.0/24 193.56.172.0/24 193.108.140.0/23 193.108.166.0/23 193.108.216.0/24 193.109.0.0/22 193.221.117.0/24 193.248.0.0/15 193.250.0.0/16 193.251.0.0/18 193.251.64.0/19 193.251.176.0/20 193.251.192.0/20 193.252.0.0/20 193.252.24.0/21 193.252.32.0/19 193.252.96.0/24 193.252.104.0/21 193.252.112.0/28 193.252.114.0/24 193.252.116.0/24 193.252.126.0/24 193.252.164.0/22 193.252.228.0/24 193.252.242.0/23 193.253.32.0/19 193.253.64.0/24 193.253.66.0/23 193.253.68.0/22 193.253.72.0/23 193.253.72.0/24 193.253.96.0/19 193.253.176.0/20 193.253.192.0/18 194.2.0.0/15 194.4.222.0/24 194.5.190.0/23 194.51.0.0/16 194.206.0.0/16 194.250.0.0/16 195.6.0.0/16 195.25.0.0/16 195.101.0.0/16 212.234.0.0/16 213.56.0.0/16 217.108.0.0/15 217.128.0.0/16 217.167.0.0/16 
Free,  AS12322, 62.147.0.0/16 78.192.0.0/10 81.56.0.0/15 82.64.0.0/14 82.142.0.0/18 82.224.0.0/11 83.152.0.0/13 83.214.0.0/16 88.120.0.0/13 88.160.0.0/11 91.160.0.0/12 194.149.160.0/19 212.27.32.0/19 212.62.128.0/18 213.36.0.0/16 213.228.0.0/18 
SFR,  AS29372, 80.125.128.0/18 217.70.80.0/22 217.70.80.0/23 217.70.80.0/24 217.70.81.0/24 217.70.82.0/24 217.70.83.0/24 
BouyguesTelecom,  AS12844, 62.201.128.0/19 80.214.0.0/17 80.214.1.0/24 80.214.128.0/18 80.214.192.0/19 80.214.248.0/21 80.215.0.0/16 94.238.0.0/15 176.128.0.0/10 
Numericable,  AS21502, 62.129.160.0/19 62.241.64.0/19 62.241.96.0/19 80.236.0.0/17 80.236.0.0/18 80.236.6.0/23 80.236.6.0/24 80.236.7.0/24 80.236.64.0/18 80.236.100.0/24 80.236.118.0/23 80.236.118.0/24 80.236.119.0/24 80.236.122.0/23 81.64.0.0/14 81.64.0.0/16 81.65.0.0/16 81.66.0.0/16 81.67.0.0/16 81.220.0.0/16 81.220.0.0/17 81.220.4.0/24 81.220.5.0/24 81.220.6.0/24 81.220.7.0/24 81.220.8.0/22 81.220.8.0/24 81.220.9.0/24 81.220.10.0/24 81.220.11.0/24 81.220.12.0/24 81.220.24.0/21 81.220.25.0/24 81.220.26.0/24 81.220.27.0/24 81.220.28.0/24 81.220.29.0/24 81.220.30.0/24 81.220.31.0/24 81.220.32.0/19 81.220.32.0/24 81.220.33.0/24 81.220.34.0/24 81.220.35.0/24 81.220.36.0/24 81.220.37.0/24 81.220.38.0/24 81.220.39.0/24 81.220.40.0/24 81.220.41.0/24 81.220.43.0/24 81.220.45.0/24 81.220.46.0/24 81.220.47.0/24 81.220.48.0/24 81.220.49.0/24 81.220.50.0/24 81.220.52.0/24 81.220.53.0/24 81.220.54.0/24 81.220.55.0/24 81.220.56.0/24 81.220.57.0/24 81.220.58.0/24 81.220.59.0/24 81.220.60.0/24 81.220.61.0/24 81.220.62.0/24 81.220.63.0/24 81.220.64.0/19 81.220.64.0/24 81.220.65.0/24 81.220.66.0/24 81.220.67.0/24 81.220.68.0/24 81.220.69.0/24 81.220.70.0/24 81.220.71.0/24 81.220.72.0/24 81.220.73.0/24 81.220.74.0/24 81.220.75.0/24 81.220.76.0/24 81.220.77.0/24 81.220.78.0/24 81.220.79.0/24 81.220.80.0/24 81.220.81.0/24 81.220.82.0/24 81.220.83.0/24 81.220.84.0/24 81.220.85.0/24 81.220.86.0/24 81.220.87.0/24 81.220.88.0/24 81.220.89.0/24 81.220.90.0/24 81.220.91.0/24 81.220.92.0/24 81.220.93.0/24 81.220.124.0/22 81.220.124.0/24 81.220.125.0/24 81.220.126.0/24 81.220.127.0/24 81.220.128.0/17 81.220.128.0/20 81.220.128.0/24 81.220.129.0/24 81.220.130.0/24 81.220.131.0/24 81.220.132.0/24 81.220.133.0/24 81.220.134.0/24 81.220.135.0/24 81.220.136.0/24 81.220.137.0/24 81.220.138.0/24 81.220.139.0/24 81.220.140.0/24 81.220.141.0/24 81.220.142.0/24 81.220.143.0/24 81.220.146.0/24 81.220.148.0/24 81.220.150.0/24 81.220.151.0/24 81.220.152.0/21 81.220.152.0/24 81.220.153.0/24 81.220.154.0/24 81.220.155.0/24 81.220.156.0/24 81.220.157.0/24 81.220.158.0/24 81.220.159.0/24 81.220.160.0/22 81.220.160.0/24 81.220.161.0/24 81.220.162.0/24 81.220.163.0/24 81.220.164.0/24 81.220.165.0/24 81.220.166.0/24 81.220.167.0/24 81.220.168.0/21 81.220.168.0/24 81.220.169.0/24 81.220.170.0/24 81.220.171.0/24 81.220.172.0/22 81.220.176.0/23 81.220.179.0/24 81.220.181.0/24 81.220.184.0/22 81.220.184.0/24 81.220.185.0/24 81.220.186.0/24 81.220.187.0/24 81.220.188.0/24 81.220.189.0/24 81.220.190.0/24 81.220.191.0/24 81.220.192.0/20 81.220.192.0/24 81.220.193.0/24 81.220.194.0/24 81.220.195.0/24 81.220.196.0/24 81.220.197.0/24 81.220.198.0/24 81.220.199.0/24 81.220.200.0/24 81.220.201.0/24 81.220.202.0/24 81.220.203.0/24 81.220.204.0/24 81.220.205.0/24 81.220.206.0/24 81.220.207.0/24 81.220.208.0/21 81.220.208.0/24 81.220.209.0/24 81.220.210.0/24 81.220.211.0/24 81.220.212.0/24 81.220.213.0/24 81.220.214.0/24 81.220.215.0/24 81.220.216.0/22 81.220.216.0/24 81.220.217.0/24 81.220.218.0/24 81.220.219.0/24 81.220.220.0/24 81.220.221.0/24 81.220.224.0/21 81.220.224.0/24 81.220.225.0/24 81.220.226.0/24 81.220.227.0/24 81.220.228.0/24 81.220.229.0/24 81.220.230.0/24 81.220.231.0/24 81.220.232.0/24 81.220.233.0/24 81.220.234.0/24 81.220.240.0/22 81.220.241.0/24 81.220.242.0/24 81.220.243.0/24 81.220.248.0/22 81.220.249.0/24 81.220.250.0/24 81.220.251.0/24 81.220.254.0/24 82.216.0.0/16 82.216.0.0/17 82.216.8.0/21 82.216.8.0/24 82.216.9.0/24 82.216.10.0/24 82.216.11.0/24 82.216.12.0/22 82.216.16.0/22 82.216.28.0/24 82.216.29.0/24 82.216.30.0/24 82.216.31.0/24 82.216.32.0/22 82.216.32.0/24 82.216.33.0/24 82.216.34.0/24 82.216.35.0/24 82.216.36.0/24 82.216.37.0/24 82.216.38.0/24 82.216.39.0/24 82.216.40.0/24 82.216.41.0/24 82.216.42.0/24 82.216.43.0/24 82.216.44.0/24 82.216.45.0/24 82.216.46.0/24 82.216.47.0/24 82.216.52.0/22 82.216.56.0/22 82.216.60.0/22 82.216.64.0/22 82.216.72.0/22 82.216.112.0/23 82.216.112.0/24 82.216.113.0/24 82.216.120.0/24 82.216.128.0/17 82.216.176.0/22 82.216.176.0/24 82.216.177.0/24 82.216.184.0/22 82.216.184.0/24 82.216.185.0/24 82.216.186.0/24 82.216.187.0/24 82.216.200.0/22 82.216.200.0/24 82.216.201.0/24 82.216.202.0/24 82.216.203.0/24 82.216.204.0/22 82.216.206.0/24 82.216.207.0/24 82.216.208.0/22 82.216.208.0/24 82.216.209.0/24 82.216.210.0/24 82.216.211.0/24 82.216.212.0/24 82.216.213.0/24 82.216.214.0/24 82.216.215.0/24 82.216.216.0/24 82.216.217.0/24 82.216.218.0/24 82.216.219.0/24 82.216.224.0/24 82.216.225.0/24 82.216.226.0/24 82.216.227.0/24 82.216.228.0/24 82.216.229.0/24 82.216.230.0/24 82.216.231.0/24 82.216.232.0/23 82.216.234.0/23 82.216.244.0/24 82.216.245.0/24 82.216.246.0/24 82.216.247.0/24 82.216.248.0/24 82.216.249.0/24 82.216.250.0/24 82.216.251.0/24 83.141.128.0/17 85.68.0.0/15 85.68.0.0/16 85.69.0.0/16 85.168.0.0/14 85.168.0.0/16 85.169.0.0/16 85.170.0.0/16 85.171.0.0/16 87.231.0.0/16 87.231.0.0/17 87.231.128.0/17 89.2.0.0/15 89.2.0.0/16 89.3.0.0/16 89.156.0.0/14 89.156.0.0/16 89.157.0.0/16 89.157.96.0/19 89.158.0.0/16 89.159.0.0/16 194.169.203.0/24 195.132.0.0/16 195.132.0.0/17 195.132.128.0/17 212.198.0.0/16 212.198.0.0/17 212.198.128.0/17 213.169.160.0/19 213.245.0.0/16 213.245.0.0/17 213.245.128.0/17 
Renater,  AS2200, 81.194.0.0/16 91.236.25.0/24 129.20.0.0/16 129.88.0.0/16 129.102.0.0/16 129.104.0.0/16 129.175.0.0/16 129.199.0.0/16 130.66.0.0/16 130.84.0.0/16 130.120.0.0/16 130.190.0.0/16 131.254.0.0/16 132.149.0.0/16 132.165.0.0/16 132.166.0.0/15 132.168.0.0/15 132.227.0.0/16 134.59.0.0/16 134.157.0.0/16 134.158.0.0/16 134.158.159.0/24 134.206.0.0/16 134.212.0.0/16 134.214.0.0/16 134.246.0.0/16 137.121.0.0/16 138.63.0.0/16 138.96.0.0/16 138.102.0.0/16 139.100.0.0/16 139.124.0.0/16 140.77.0.0/16 140.93.0.0/16 141.115.0.0/16 145.238.0.0/16 146.19.0.0/16 147.94.0.0/16 147.99.0.0/16 147.100.0.0/16 147.127.0.0/16 147.171.0.0/16 147.173.0.0/16 147.210.0.0/16 147.215.0.0/16 147.250.0.0/16 148.60.0.0/16 152.77.0.0/16 152.81.0.0/16 156.18.0.0/16 156.28.128.0/17 157.136.0.0/16 157.159.0.0/16 157.169.0.0/16 159.31.0.0/16 159.84.0.0/16 160.103.0.0/16 160.228.0.0/16 161.3.0.0/16 161.104.0.0/16 161.106.0.0/16 162.38.0.0/16 163.9.0.0/16 163.173.0.0/16 164.81.0.0/16 192.5.59.0/24 192.33.150.0/24 192.33.156.0/24 192.33.158.0/24 192.33.159.0/24 192.33.178.0/24 192.33.182.0/24 192.44.58.0/24 192.44.60.0/24 192.44.75.0/24 192.44.76.0/24 192.44.77.0/24 192.44.78.0/24 192.54.160.0/24 192.54.161.0/24 192.54.174.0/24 192.54.175.0/24 192.54.176.0/24 192.54.190.0/24 192.54.201.0/24 192.54.202.0/24 192.54.205.0/24 192.54.206.0/24 192.54.207.0/24 192.54.208.0/24 192.54.209.0/24 192.54.210.0/24 192.54.215.0/24 192.54.216.0/24 192.54.217.0/24 192.54.218.0/24 192.70.0.0/17 192.93.0.0/16 192.93.0.0/19 192.102.224.0/24 192.108.115.0/24 192.108.116.0/24 192.108.117.0/24 192.108.118.0/24 192.108.119.0/24 192.134.0.0/16 192.144.74.0/24 192.144.76.0/24 192.144.77.0/24 192.190.129.0/24 192.190.130.0/24 192.190.131.0/24 192.190.132.0/24 192.190.233.0/24 192.190.234.0/24 192.190.235.0/24 192.190.236.0/24 193.48.0.0/14 193.48.101.0/24 193.48.161.0/24 193.48.162.0/24 193.49.22.0/24 193.49.230.0/24 193.50.15.0/24 193.50.134.0/24 193.50.222.0/24 193.50.223.0/24 193.50.252.0/24 193.50.253.0/24 193.51.56.0/24 193.51.58.0/24 193.51.118.0/24 193.51.128.48/29 193.51.128.128/25 193.51.134.0/24 193.51.135.0/24 193.51.165.0/24 193.51.169.0/24 193.52.0.0/16 193.52.0.0/24 193.52.1.0/24 193.52.35.0/24 193.52.35.128/25 193.52.68.0/24 193.52.216.0/24 193.52.217.0/24 193.54.0.0/15 193.54.33.0/24 193.54.56.0/24 193.54.136.0/24 193.54.149.0/24 193.54.195.0/24 193.54.225.0/24 193.55.4.0/24 193.55.5.0/25 193.55.5.128/26 193.55.5.192/26 193.56.4.0/22 193.56.108.0/24 193.56.109.0/24 193.56.110.0/24 193.56.111.0/24 193.56.228.0/24 193.56.229.0/24 193.56.230.0/24 194.57.0.0/16 194.57.170.0/24 194.57.183.0/24 194.57.241.0/24 194.167.0.0/16 194.167.15.0/24 194.167.18.0/24 194.167.41.0/24 194.199.0.0/16 194.199.12.0/24 194.199.12.0/26 194.199.12.64/27 194.199.74.0/24 194.199.83.0/24 194.199.84.0/24 194.199.85.0/24 194.199.86.0/24 194.199.87.0/24 194.199.88.0/24 194.199.89.0/24 194.199.90.0/24 194.199.95.0/24 194.199.96.0/24 194.199.97.0/24 194.214.0.0/16 194.214.214.0/24 194.254.0.0/16 194.254.51.0/24 194.254.231.0/24 195.83.0.0/16 195.83.166.0/24 195.83.189.0/24 195.83.190.0/24 195.83.210.0/24 195.83.214.0/24 195.83.214.0/25 195.83.254.0/24 195.98.224.0/19 195.98.226.0/24 195.98.227.0/24 195.98.239.0/24 195.220.0.0/16 195.220.91.0/24 195.221.0.0/16 195.221.157.0/24 195.221.158.0/24 195.221.159.0/24 195.221.160.0/24 195.221.161.0/24 195.221.162.0/24 195.221.202.0/24 195.221.234.0/24 195.221.235.0/24 
Uni2,  AS12479, 62.36.0.0/16 62.36.237.0/24 62.36.238.0/24 62.37.0.0/16 80.102.0.0/15 84.76.32.0/19 84.76.128.0/19 84.77.16.0/20 85.48.0.0/12 90.160.0.0/12 90.160.42.0/24 90.161.43.0/24 92.57.96.0/19 92.57.128.0/17 92.59.0.0/16 
Amena,  AS20921, 83.231.0.0/17 83.231.0.0/21 83.231.8.0/21 83.231.16.0/21 83.231.32.0/24 83.231.33.0/24 83.231.34.0/24 83.231.35.0/24 83.231.40.0/21 83.231.48.0/21 213.143.32.0/19 213.143.32.0/24 213.143.33.0/24 213.143.34.0/24 213.143.36.0/24 213.143.37.0/24 213.143.38.0/24 213.143.39.0/24 213.143.44.0/23 213.143.46.0/23 213.143.48.0/23 213.143.50.0/23 213.143.52.0/24 213.143.53.0/24 213.143.54.0/23 213.143.56.0/23 213.143.58.0/23 213.143.60.0/23 213.143.62.0/23 
Yacom,  AS20838, 62.151.0.0/17 62.151.0.0/19 62.151.32.0/20 62.151.48.0/20 62.151.64.0/20 62.151.80.0/20 62.151.96.0/19 62.151.128.0/17 62.151.128.0/18 62.151.192.0/19 62.151.224.0/20 84.76.0.0/16 84.76.0.0/17 84.76.16.0/20 84.76.32.0/20 84.76.64.0/20 84.76.80.0/20 84.76.128.0/17 84.76.128.0/20 84.76.144.0/20 84.76.160.0/20 84.76.192.0/20 84.76.208.0/20 84.76.224.0/20 84.77.0.0/16 84.77.0.0/17 84.77.0.0/19 84.77.0.0/20 84.77.16.0/20 84.77.32.0/19 84.77.32.0/20 84.77.48.0/20 84.77.64.0/19 84.77.64.0/20 84.77.80.0/20 84.77.96.0/19 84.77.96.0/20 84.77.128.0/17 84.77.128.0/18 84.77.128.0/19 84.77.128.0/20 84.77.144.0/20 84.77.160.0/19 84.77.160.0/20 84.77.176.0/20 84.77.192.0/19 84.77.192.0/20 84.77.208.0/20 84.77.224.0/19 84.77.240.0/20 84.77.255.0/24 84.78.0.0/15 84.78.0.0/16 84.78.0.0/17 84.78.0.0/19 84.78.32.0/20 84.78.48.0/20 84.78.64.0/20 84.78.80.0/20 84.78.96.0/20 84.78.112.0/20 84.78.128.0/17 84.78.128.0/20 84.78.144.0/20 84.78.160.0/20 84.78.176.0/20 84.78.192.0/20 84.78.208.0/20 84.78.224.0/20 84.78.240.0/20 84.79.0.0/16 84.79.0.0/17 84.79.0.0/20 84.79.16.0/20 84.79.32.0/20 84.79.48.0/20 84.79.64.0/20 84.79.80.0/20 84.79.96.0/20 84.79.112.0/20 84.79.128.0/17 84.79.128.0/20 84.79.144.0/20 84.79.160.0/20 84.79.176.0/20 84.79.192.0/20 84.79.208.0/20 84.79.224.0/20 84.79.240.0/20 89.128.0.0/15 89.128.0.0/16 89.128.0.0/17 89.128.0.0/19 89.128.0.0/20 89.128.16.0/20 89.128.32.0/19 89.128.32.0/20 89.128.48.0/20 89.128.64.0/19 89.128.64.0/20 89.128.80.0/20 89.128.96.0/19 89.128.96.0/20 89.128.112.0/20 89.128.128.0/17 89.128.128.0/19 89.128.128.0/20 89.128.144.0/20 89.128.160.0/20 89.128.168.0/21 89.128.176.0/20 89.128.192.0/19 89.128.192.0/20 89.128.208.0/20 89.128.224.0/19 89.128.224.0/20 89.128.240.0/20 89.129.0.0/16 89.129.0.0/17 89.129.0.0/19 89.129.0.0/20 89.129.16.0/20 89.129.32.0/20 89.129.48.0/20 89.129.64.0/20 89.129.80.0/20 89.129.96.0/20 89.129.112.0/20 89.129.128.0/17 89.129.128.0/20 89.129.144.0/20 89.129.160.0/20 89.129.176.0/20 89.129.192.0/20 89.129.208.0/20 89.129.224.0/20 89.129.240.0/20 89.130.0.0/15 89.130.0.0/16 89.130.0.0/17 89.130.0.0/19 89.130.0.0/20 89.130.16.0/20 89.130.32.0/19 89.130.32.0/20 89.130.48.0/20 89.130.64.0/20 89.130.80.0/20 89.130.96.0/20 89.130.112.0/20 89.130.128.0/17 89.130.128.0/20 89.130.144.0/20 89.130.160.0/20 89.130.176.0/21 89.130.184.0/21 89.130.192.0/20 89.130.208.0/21 89.130.216.0/21 89.130.224.0/21 89.130.232.0/21 89.130.240.0/21 89.130.248.0/21 89.131.0.0/16 89.131.0.0/17 89.131.0.0/20 89.131.16.0/20 89.131.32.0/20 89.131.48.0/20 89.131.64.0/20 89.131.80.0/20 89.131.96.0/20 89.131.112.0/20 89.131.128.0/17 89.131.128.0/20 89.131.144.0/20 89.131.160.0/20 89.131.176.0/20 89.131.192.0/20 89.131.208.0/20 89.131.224.0/20 89.131.240.0/20 92.56.0.0/16 92.56.0.0/17 92.56.0.0/18 92.56.0.0/19 92.56.0.0/20 92.56.16.0/20 92.56.32.0/19 92.56.32.0/20 92.56.48.0/20 92.56.64.0/18 92.56.64.0/19 92.56.64.0/20 92.56.80.0/20 92.56.96.0/19 92.56.96.0/20 92.56.112.0/20 92.56.128.0/17 92.56.128.0/18 92.56.128.0/19 92.56.128.0/20 92.56.144.0/20 92.56.160.0/19 92.56.160.0/20 92.56.176.0/20 92.56.192.0/18 92.56.192.0/19 92.56.192.0/20 92.56.208.0/20 92.56.224.0/19 92.56.224.0/20 92.56.240.0/20 92.57.0.0/16 92.57.0.0/17 92.57.0.0/18 92.57.0.0/19 92.57.0.0/20 92.57.16.0/20 92.57.32.0/19 92.57.32.0/20 92.57.48.0/20 92.57.64.0/18 92.57.64.0/19 92.57.64.0/20 92.57.80.0/20 92.57.112.0/20 92.57.144.0/20 92.57.160.0/19 92.57.160.0/20 92.57.176.0/20 92.57.192.0/18 92.57.192.0/19 92.57.192.0/20 92.57.208.0/20 92.57.224.0/19 92.57.224.0/20 92.57.240.0/20 
Albura,  AS24654, 80.251.64.0/20 193.148.96.0/20 217.173.112.0/20 217.173.112.0/21 217.173.120.0/21 